identifier,generation_id,tier
bulbasaur,1,LC
bulbasaur,2,LC
bulbasaur,3,LC
bulbasaur,4,LC
bulbasaur,5,LC
bulbasaur,6,LC
bulbasaur,7,LC
bulbasaur,8,Limbo
venusaur,1,UU
venusaur,2,UUBL
venusaur,3,UUBL
venusaur,4,UU
venusaur,5,OU
venusaur,6,RU
venusaur,7,RU
venusaur,8,Limbo
charmander,1,LC
charmander,2,LC
charmander,3,LC
charmander,4,LC
charmander,5,LC
charmander,6,LC
charmander,7,LC
charmander,8,LC
charizard,1,UU
charizard,2,UUBL
charizard,3,UUBL
charizard,4,NU
charizard,5,NU
charizard,6,NU
charizard,7,PUBL
charizard,8,RU
squirtle,1,LC
squirtle,2,LC
squirtle,3,LC
squirtle,4,LC
squirtle,5,LC
squirtle,6,LC
squirtle,7,LC
squirtle,8,Limbo
blastoise,1,UU
blastoise,2,UU
blastoise,3,UU
blastoise,4,UU
blastoise,5,UU
blastoise,6,RU
blastoise,7,NU
blastoise,8,Limbo
caterpie,1,LC
caterpie,2,LC
caterpie,3,LC
caterpie,4,LC
caterpie,5,LC
caterpie,6,LC
caterpie,7,LC
caterpie,8,LC
butterfree,1,UU
butterfree,2,NU
butterfree,3,NU
butterfree,4,NU
butterfree,5,NU
butterfree,6,PU
butterfree,7,Untiered
butterfree,8,NU
weedle,1,LC
weedle,2,LC
weedle,3,LC
weedle,4,LC
weedle,5,LC
weedle,6,LC
weedle,7,LC
beedrill,1,UU
beedrill,2,NU
beedrill,3,NU
beedrill,4,NU
beedrill,5,NU
beedrill,6,PU
beedrill,7,Untiered
pidgey,1,LC
pidgey,2,LC
pidgey,3,LC
pidgey,4,LC
pidgey,5,LC
pidgey,6,LC
pidgey,7,LC
pidgeot,1,UU
pidgeot,2,NU
pidgeot,3,NU
pidgeot,4,NU
pidgeot,5,NU
pidgeot,6,PU
pidgeot,7,Untiered
rattata,1,LC
rattata,2,LC
rattata,3,LC
rattata,4,LC
rattata,5,LC
rattata,6,LC
rattata,7,LC
raticate,1,UU
raticate,2,NU
raticate,3,NU
raticate,4,NU
raticate,5,NU
raticate,6,PU
raticate,7,Untiered
spearow,1,LC
spearow,2,LC
spearow,3,LC
spearow,4,LC
spearow,5,LC
spearow,6,LC
spearow,7,LC
fearow,1,UU
fearow,2,NU
fearow,3,UU
fearow,4,NU
fearow,5,NU
fearow,6,PU
fearow,7,Untiered
ekans,1,LC
ekans,2,LC
ekans,3,LC
ekans,4,LC
ekans,5,LC
ekans,6,LC
ekans,7,LC
arbok,1,UU
arbok,2,NU
arbok,3,NU
arbok,4,NU
arbok,5,NU
arbok,6,PU
arbok,7,Untiered
pikachu,1,LC
pikachu,2,UU
pikachu,3,NU
pikachu,4,NU
pikachu,5,NU
raichu,1,UU
raichu,2,NUBL
raichu,3,UU
raichu,4,NU
raichu,5,NU
raichu,6,PU
raichu,7,Untiered
raichu,8,NU
sandshrew,1,LC
